Sender Name;Receiver Name;Amount;Currency;Timestamp;Sender Email;Receiver Email;Sender Account Type;Receiver Account Type
Joumana Locas;Joumana Locas;452.00;USD;2025-07-16 19:44:04;[email];[email];Current;Savings
Joumana Locas;Joumana Locas;26.03;USD;2025-07-16 19:51:19;[email];[email];Current;Savings
Joumana Locas;Joumana Locas;500.00;EGP;2025-07-16 19:57:38;[email];[email];Savings;Current
Joumana Locas;Joumana Locas;500.00;EGP;2025-07-16 20:16:15;[email];[email];Savings;Current
Joumana Locas;Joumana Locas;100.00;USD;2025-07-16 20:23:43;[email];[email];Current;Savings
Rola Ibrahim;Joumana Locas;100.00;Euro;2025-07-17 08:46:53;[email];[email];Savings;Current
Christine Hany;Rola Ibrahim;500.00;GBP;2025-07-17 09:03:15;[email];[email];Savings;Savings
Amir Bassem;Ahmed Hassabou;1000.00;Dirham;2025-07-18 18:38:31;[email];[email];Savings;Savings
Joumana Locas;Ahmed Hassabou;9280.00;EGP;2025-07-19 17:22:40;[email];[email];Savings;Savings
Monica Hany;Ahmed Hassabou;100.00;Euro;2025-07-19 17:27:20;[email];[email];Savings;Savings
Julia John;Rola Ibrahim;100.00;USD;2025-07-19 17:36:25;[email];[email];Savings;Savings
Hany Makram;Monica Hany;100.00;GBP;2025-07-19 17:52:38;[email];[email];Savings;Savings
Monica Hany;Rola Ibrahim;50.00;Euro;2025-07-19 17:53:59;[email];[email];Savings;Savings
seif shaaaban;seif shaaaban;1.00;USD;2025-07-20 08:22:08;[email];[email];Current;Savings
seif shaaaban;seif shaaaban;1049.39;EGP;2025-07-20 08:24:35;[email];[email];Savings;Current
Mohamed Ahmed;Joumana Locas;100.00;USD;2025-07-20 09:30:13;[email];[email];Savings;Current
Mohamed Ahmed;Ahmed Hassabou;100.00;USD;2025-07-20 09:30:42;[email];[email];Savings;Savings
Joliemarie Amir;Mohamed Ahmed;10.00;Euro;2025-07-20 10:13:35;[email];[email];Savings;Savings
Saif Ahmed;Mohamed Ahmed;100.00;USD;2025-07-20 12:24:35;[email];[email];Current;Savings
John Amir;Rola Ibrahim;100.00;USD;2025-07-20 21:49:51;[email];[email];Savings;Savings
John Amir;John Amir;100.00;EGP;2025-07-20 22:00:46;[email];[email];Current;Savings
Mostafa Aly;Ahmed Hassabou;10.00;EGP;2025-07-27 09:34:32;[email];[email];Savings;Savings
Mostafa Aly;Rola Ibrahim;10.00;EGP;2025-07-27 09:34:32;[email];[email];Savings;Savings
